class	path	size_bytes	sha256
PROMOTE_REVIEW	src/core/validation/coordination_validator.py	13797	1ec551cc2ead0c06552402594d79fdf1be49738e323f70a728c0030d09e30f12
PROMOTE_CONFIG	src/core/validation/rules/code.yaml	691	ecec42d3e386fe183e0aa016a19bda59b03f8822532c8a1836c680d2c6eff975
PROMOTE_CONFIG	src/core/validation/rules/config.yaml	710	d04be34c43808b30459a70b9a6671557a613282432632114fb46e94fb84692ef
PROMOTE_CONFIG	src/core/validation/rules/contract.yaml	695	cd959ec5f24b89ba6eec8342f1b590dd6ea089386739fb8d3a0fca4d9b9f473a
PROMOTE_CONFIG	src/core/validation/rules/message.yaml	1496	4981742ea714fde0dd57b9712437db06478ae64e5a7c071b854a4f5b78fbf32f
PROMOTE_CONFIG	src/core/validation/rules/onboarding.yaml	720	923301b7b31c0475eac6f0c1b53a29cf08bd442342fd888f7342f90f4924c764
PROMOTE_CONFIG	src/core/validation/rules/quality.yaml	689	bf6bf8e96a59a976cd39f251e074e01e472ab694b80630befef755428922e85d
PROMOTE_CONFIG	src/core/validation/rules/security.yaml	1089	d5aa64efcc952529cedb6d6bdf6967b9b1adfbf3307a787ed7c7693aa3e58267
PROMOTE_CONFIG	src/core/validation/rules/storage.yaml	693	d4f0e91ec9fd7c83838ce53414489e05c009f11a50049ad809da6133e0e4d227
PROMOTE_CONFIG	src/core/validation/rules/task.yaml	703	8fd0934965a4f86ff69a9ce5c9f22900b45894f3faa589c2b05adb8f33581d12
PROMOTE_REVIEW	src/core/validation/unified_validation_orchestrator.py	3575	75ff8cc1f5aca1c8263319f92d097d500532f8d28ae756a9e21d77fafaaee168
PROMOTE_REVIEW	src/core/validation/unified_validation_system.py	1050	bf8dcc72b2ca7c07f041850e7941903e3f8f6ab09879670b3acfb9e5b409d3a6
PROMOTE_REVIEW	src/core/validation/validation_coordinator.py	2427	5520768cd632e2f5a091ca7012a6738ba4823f37c1b232f5938989d3c3269e81
PROMOTE_REVIEW	src/core/vector_database.py	10094	a5f6027eadc530a45393dc752c65529de67a267e5319a8803ce4115b37be5578
PROMOTE_REVIEW	src/core/vector_integration_analytics.py	2890	da00dd624bc675a968e6f6967d1f5658acb292fdb21241f31a818ea21b61d2a0
PROMOTE_REVIEW	src/core/vector_strategic_oversight/__init__.py	152	e8ebbddaca10271be3cd402ea687408a7d4265eec6cb5c032a554a95d4cdef96
PROMOTE_REVIEW	src/core/vector_strategic_oversight/simple_oversight.py	2021	dab65af85063ed8b8cc768e4c49a85f52b2b380094fe564744188ac9eb3e65d0
PROMOTE_REVIEW	src/core/vector_strategic_oversight/unified_strategic_oversight/__init__.py	772	77f8f7126fbf3d4888c9b55cf7d53ee8e6ef85d53d370278f0bc2116143a1fb5
PROMOTE_REVIEW	src/core/vector_strategic_oversight/unified_strategic_oversight/analyzer_core.py	9161	403f69b8c30d170c8ae3a49b990da729851dbf3671900e302c2742bbc93f895a
PROMOTE_REVIEW	src/core/vector_strategic_oversight/unified_strategic_oversight/analyzer_orchestrator.py	1097	b962f1d582b61ebe0079f2121900e6cb2dd04fb63ff1be09d923177eb10e1997
PROMOTE_REVIEW	src/core/vector_strategic_oversight/unified_strategic_oversight/analyzers/__init__.py	219	7d3e65b1d485a1f3c98ec652abe765f006dadb4e65fca1fa0643831b3b3b5ab1
PROMOTE_REVIEW	src/core/vector_strategic_oversight/unified_strategic_oversight/analyzers/prediction_analyzer.py	10894	8f4f7a6abed89f2a1c4f72e02419b03ecd1f05a7d15c9a1b3ef1a0214a15e275
PROMOTE_REVIEW	src/core/vector_strategic_oversight/unified_strategic_oversight/analyzers/swarm_analyzer.py	21920	3d6b00c357bdd767783bb253f41f8c474a0ff35e7d5070fd282d8cbf8cb86a03
PROMOTE_REVIEW	src/core/vector_strategic_oversight/unified_strategic_oversight/engine_core_metrics.py	3483	16ab3549166456ca5a3f324aacfbd237d7a676232650c736acb40afc5a8ea34b
PROMOTE_REVIEW	src/core/vector_strategic_oversight/unified_strategic_oversight/engine_core_missions.py	2130	5b800d7910c0bb8a29c8204ad14ff8c421eddc23aac64bc08f2767052397f4aa
PROMOTE_REVIEW	src/core/vector_strategic_oversight/unified_strategic_oversight/engine_core_recommendations.py	2488	998cf9da2679dc0c058c85f3b872c5d5a6f341eea809a4e194e5b3920f716b55
PROMOTE_REVIEW	src/core/vector_strategic_oversight/unified_strategic_oversight/enums.py	2144	65251dbcae4e88aec18a5659969d05c109fca4b3040f1dc41afc7dd35c50811b
PROMOTE_REVIEW	src/core/vector_strategic_oversight/unified_strategic_oversight/extended_models.py	3455	31a5e0224b1b2c393af62a9f5fc052f2aa3ecd85ae5a86ce6f029eed952d544c
PROMOTE_REVIEW	src/core/vector_strategic_oversight/unified_strategic_oversight/factories/__init__.py	254	397c5762c2ad79a1c8337f0008782ebcc6d234fd6daa6e69d858b8a1a6009256
PROMOTE_REVIEW	src/core/vector_strategic_oversight/unified_strategic_oversight/factories/metrics_factory.py	3836	b610d34459ebf46772fbe2321571e365eb644a42479ebde99b9e0fd9f459f2b8
PROMOTE_REVIEW	src/core/vector_strategic_oversight/unified_strategic_oversight/factories/mission_factory.py	2646	b6f8b6cd4e451de8dfcbe95ead5c018094a891db6fe9cc229212cafe32a21b9c
PROMOTE_REVIEW	src/core/vector_strategic_oversight/unified_strategic_oversight/factories/report_factory.py	2989	40357f341e8315ed30b3f104609f45b010f76dcc3cdde8bc82ff186ccd21b8b9
PROMOTE_REVIEW	src/core/vector_strategic_oversight/unified_strategic_oversight/factory_core.py	5533	22946e23fda4be93403d37e52283d613cd16e98d480d57f861de6b300d1172d1
PROMOTE_REVIEW	src/core/vector_strategic_oversight/unified_strategic_oversight/factory_extended.py	6122	924e24a97591078dfb02f1d214dd1d5eb155d78bf47fb8e9f91318d2d4350998
PROMOTE_REVIEW	src/core/vector_strategic_oversight/unified_strategic_oversight/factory_methods.py	9438	d0fbba21ccec55c9ef9c99a6cb69e787cafaa80d07c176891987110c445b4b63
PROMOTE_REVIEW	src/core/vector_strategic_oversight/unified_strategic_oversight/models.py	5658	97ad445a869624e4bea41d97af5baa8141ea907ee89523a4732071c423b8f04d
PROMOTE_REVIEW	src/core/workspace_agent_registry.py	3639	39f62551c9464c408ffbe29c942a0f584f5cc35d2663e5f55daee5f9e6702091
PROMOTE_REVIEW	src/discord_commander/README_DISCORD_GUI.md	9646	aec5d6d9f358b85b47670daf22c23e2d5dac71fc19126989d907d78b176c28a9
PROMOTE_REVIEW	src/discord_commander/__init__.py	1372	a699943cb347db13fb18627a779a9d13908435ef7e260a9339a8513578c2fca3
PROMOTE_REVIEW	src/discord_commander/approval_commands.py	10723	3442338652e3df4f7c2a8df796d1c5646e2eff18acfbdfdb8edf521a64f93ac3
PROMOTE_REVIEW	src/discord_commander/contract_notifications.py	7935	1bb4d7934cf2e616b50ebf42eb2b4c8583dd328572821f72a71973498ce0f0a7
PROMOTE_REVIEW	src/discord_commander/controllers/__init__.py	395	d65e10bc923edc67645b8a156551bc04419d7793a40a77dc126dd4c6cc066527
PROMOTE_REVIEW	src/discord_commander/controllers/broadcast_controller_view.py	6812	12206df7eb8533497e653706e87f8072107d5f35ed15871658c363ef1631187f
PROMOTE_REVIEW	src/discord_commander/controllers/broadcast_templates_view.py	16785	a265f13435e62980c62f271eaa5ede892ea85456c1873b468e4852a349b814b5
PROMOTE_REVIEW	src/discord_commander/controllers/messaging_controller_view.py	12358	12a103d4ba9c1afde5c2d6adfc108bef5928a2ffe472ea50f92a01b4703f7ad5
PROMOTE_REVIEW	src/discord_commander/controllers/status_controller_view.py	10838	9dfadf85b6d57eb5b713bc8374b2b1b2316e7ef9fda8479dbd8904097c144b0d
PROMOTE_REVIEW	src/discord_commander/controllers/swarm_tasks_controller_view.py	18436	88ca97c601017e44c11ed1807b3f0da486bb91ec42d539e9ebff2aa4f0f6f20b
PROMOTE_REVIEW	src/discord_commander/discord_agent_communication.py	10416	3f88f3d68510a16c6c69e1df4cb277d9b47d2aa987409984d860a966d75ace7d
PROMOTE_REVIEW	src/discord_commander/discord_embeds.py	11951	78264b4831c222b598a8fe1103499f15e581a8cc3d1257d0af91e67ae0884fd0
PROMOTE_REVIEW	src/discord_commander/discord_gui_controller.py	4785	b9fd20ffc55958edba6c592c8965e1085efc6197667f9d90c7cd7f9df0ffe672
PROMOTE_REVIEW	src/discord_commander/discord_gui_modals.py	24387	269bb9e41db5087750480d2c9f9e0629ffc6d8f91d9ca2c820e921361d129822
PROMOTE_REVIEW	src/discord_commander/discord_gui_modals_base.py	4030	22b29d24b42172554bba5e7e70e9986f20c3f4e1ec96d8c4393fbb695788a0af
PROMOTE_REVIEW	src/discord_commander/discord_models.py	2666	e0b0b3e3b8b9ccd2768c805ae72e64e8a1d90c8c4abd7f97c5750dd0ca20e09f
PROMOTE_REVIEW	src/discord_commander/discord_service.py	13446	fb3d4a579c4752f615ee7f4280e2e971541083a44b9d86ae3ba76090d975ade1
PROMOTE_REVIEW	src/discord_commander/discord_template_collection.py	2040	3fe03a76fba352b9d65f6187a7436e8e3cb4107b08c101b0f91ef906d13d594e
PROMOTE_REVIEW	src/discord_commander/github_book_viewer.py	45321	4410a1e35210726eb827348b386c54c1903caf8c16b0634fbeeaf54c17b8cf01
PROMOTE_REVIEW	src/discord_commander/messaging_commands.py	16519	a8690cc3b9b4940017767c9d91e51d9a4640e278916f820ad3ffee4f204d6ef1
PROMOTE_REVIEW	src/discord_commander/messaging_controller.py	5206	dd72b0ce22e450190e298dc7791f4f3172875ad306dc806f726c03ce79174657
PROMOTE_REVIEW	src/discord_commander/messaging_controller_modals.py	5935	65cbbd9b75b92e85b376b5d2fec52cd5badb1be92c0c701db48dac1fc11bb6b8
PROMOTE_REVIEW	src/discord_commander/status_change_monitor.py	29756	f9206bba9953909e6e53675f3d00e7d400d4ee877ffebc3e41cb0bdc53605a04
PROMOTE_REVIEW	src/discord_commander/status_reader.py	7206	9ed910f9c5997e61d6ab8700cf10d1a7967b0f22342bad5daa6981a19752a81c
PROMOTE_REVIEW	src/discord_commander/swarm_showcase_commands.py	26493	0d2f2441f48c986a2b9192722c02cbf286b3480885ac158aead9a04400fca18c
PROMOTE_REVIEW	src/discord_commander/systems_inventory_commands.py	13876	ca8a0b679c5cb5712119c45223f07da779b148a256c0799bfecaf9f77233464d
PROMOTE_REVIEW	src/discord_commander/templates/__init__.py	316	40b02e3b717a09329bf6b75340d9fa2d9576b56b4db82efd156c97d8ec991336
PROMOTE_REVIEW	src/discord_commander/templates/broadcast_templates.py	24303	29786d4590f9f081e439e72034d40fcbf4d01e9df2180da6e15e951bb8c4f1fd
PROMOTE_REVIEW	src/discord_commander/test_utils.py	3265	28f1d55447a0aabcfb1c57735c50bfceb478ae01a892a0adc51a18243da905f1
PROMOTE_REVIEW	src/discord_commander/trading_commands.py	7018	77bf6542852bd5a74968e3aa3477d28727b32549edb8c4c16bb785927d7e7b25
PROMOTE_REVIEW	src/discord_commander/trading_data_service.py	11204	30c34a11d441db465722a9fb0ca56469da5ba595b42521f01a23ee55d1257e5f
PROMOTE_REVIEW	src/discord_commander/unified_discord_bot.py	94169	60c4b0f9f11a16d4d89aaa68992e2958576a9350cfc6acd013509292836eabf7
PROMOTE_REVIEW	src/discord_commander/utils/__init__.py	641	e77d6fffa29c5b679c2e0dd706725710be182ca2427583c0092bcdd23fbcb462
PROMOTE_REVIEW	src/discord_commander/utils/carmyn_preferences.py	6499	4a40a9f1acd4aa6ecd7be78eac191d69fa6a11fca40d10c5034571d19478a8ee
PROMOTE_REVIEW	src/discord_commander/utils/message_chunking.py	3741	44a11bfebd91f719b6444d703840fa57acd65f15c2c7a137d8e8075e4314128a
PROMOTE_REVIEW	src/discord_commander/views/__init__.py	758	45b544e4609e0b61aad77177316588973457721541e5c4d26583fc3c6474e2c4
PROMOTE_REVIEW	src/discord_commander/views/agent_messaging_view.py	11033	539ef9374947b7615ee8dc7eb4afb3a460e5d8a50568d8e2d64afeca1f12b7eb
PROMOTE_REVIEW	src/discord_commander/views/aria_message_agent8_modal.py	10694	ffe9d491e0c3488e97073594c3be71a7594713660dc19b39cb0e4e5959388877
PROMOTE_REVIEW	src/discord_commander/views/aria_profile_view.py	11732	f06a1ebbc8b2a469b364d09de41aea5d54069cd18b7dd429dae9f380602903f0
PROMOTE_REVIEW	src/discord_commander/views/bump_agent_view.py	9802	18b7dcc16e7ef0e01724cfd237099bc122225b1308ece7f82bfb5bbc78e73b86
PROMOTE_REVIEW	src/discord_commander/views/carmyn_message_agent7_modal.py	10890	32b4ae0595ce87a194765dda4d6b12c15586de0746e40759bf8144c780790958
PROMOTE_REVIEW	src/discord_commander/views/carmyn_message_agent8_modal.py	10573	82a857c08c91ec44f918b7cdb43a19b76a371699a7f06617b734d1f6af7ed0c5
PROMOTE_REVIEW	src/discord_commander/views/carmyn_profile_view.py	11177	3d7f8f36425e0d715fac781a2c1798efecdfba53ebe3547c9930a83b20a6708c
PROMOTE_REVIEW	src/discord_commander/views/help_view.py	12173	a59b845a79a668ccb3b97e1253d145e3d7b5156a9015ea0707f406d69dc3e4dc
PROMOTE_REVIEW	src/discord_commander/views/main_control_panel_view.py	25630	ca64675fb3f2b77040fceb735261ccbaca386f5dff1495ab42402f4b13214eb3
PROMOTE_REVIEW	src/discord_commander/views/showcase_handlers.py	2513	7f87647af733f8ce8589abdc92bc922beace6b6db963f8d011fe8c0acccae1fb
PROMOTE_REVIEW	src/discord_commander/views/swarm_status_view.py	7752	ac3e1c7560358d1eb620059183c566fd9c6dcf25a5f985b32dcd8cde6a4f69e9
PROMOTE_REVIEW	src/discord_commander/views/unstall_agent_view.py	4485	7a5fc83a9c6635576565e72c27c698b16ad59e2ee42793d6d5167d974ddfa175
PROMOTE_REVIEW	src/discord_commander/webhook_commands.py	15898	6fed0830145449ddbedc4574cd30b45ce8cdf4e9a8e0c1cd18e8d40b3ef4bc7c
PROMOTE_REVIEW	src/domain/__init__.py	146	2f97629b21a64e1b6caeee2e10bd249c6978c2dfa4ee7bb45bdb7ce8259d3ce3
PROMOTE_REVIEW	src/domain/domain_events.py	4997	b4623705d0202a90b1e819037b6afca5358212c3483fb76f2f0feb2c6077ff12
PROMOTE_REVIEW	src/domain/entities/__init__.py	161	4cea04cf6bf7f2ab4d5e9f3a41cb069cd8216ac2e27ab740f1b74a3c4fe9e287
PROMOTE_REVIEW	src/domain/entities/agent.py	4018	071e6800ebecd6ef6f74cf017e811d3ba0ea88fb5310ba869b5ce88538799559
PROMOTE_REVIEW	src/domain/entities/task.py	3206	ee9c49287e58b43141d63ee73acdd14c0b6aea81a38bc1b5c554c5b8a2f6bfed
PROMOTE_REVIEW	src/domain/ports/__init__.py	373	14a620a8b235eeb5218427ea9c53df109ff52e76f75d318de2a5d4795b9c8f71
PROMOTE_REVIEW	src/domain/ports/agent_repository.py	2509	8e674f8c6be5161dc0d5a7af55c7489983ef46abc1b52e33b3ecfc4829dc24e2
PROMOTE_REVIEW	src/domain/ports/browser.py	3591	c1a1ea93e4dab0ed155ac600e65343e9e81f716df6507e6e5e2df23e5cfb7595
PROMOTE_REVIEW	src/domain/ports/clock.py	1275	e5ff947076b44f8a49fce9e2f01f3412f4b3e0e3ef69210a04fae5f95722f982
PROMOTE_REVIEW	src/domain/ports/logger.py	2284	11888408dfd445261b5f3355f5db7a14ab00cf265ab5f237d0e8b074e9829896
PROMOTE_REVIEW	src/domain/ports/message_bus.py	3707	ba02b61442fbbf1fd40a73de33a57cf41efd03bf32de430704cf9e86fcbfc402
PROMOTE_REVIEW	src/domain/ports/task_repository.py	2619	ba05e87401169b7b5c947dbf9a633ca0bfb0f23220c50f74dad9e856af0bedeb
PROMOTE_REVIEW	src/domain/services/__init__.py	156	9cc0e240866fb7c329321072e10d60669518d16b64c52000552cd89b89b2e63f
PROMOTE_REVIEW	src/domain/services/assignment_service.py	4058	d7b291cf16f59e7583e3bac9f54ee0c4e08ab1eb35b34ca61bbd26fd6aff4235
PROMOTE_REVIEW	src/domain/value_objects/__init__.py	126	b7565e5a586f2c0ec404a84083354ffd8191689e10cb3425f7b29a1981f8b2ff
PROMOTE_REVIEW	src/domain/value_objects/ids.py	1822	cfd9cfdffc80af71c1b1fcd34441774e7003c5c914f16b99fd8ba248cbb3c522
PROMOTE_REVIEW	src/features/__init__.py	138	5c55b5f7192b60d859e1540c74f836f78aff8a1bc7ad845293178815ee78da5a
PROMOTE_REVIEW	src/features/flags.py	1155	36d063c0c6b23e82dbc7a51f9f9ebce525c7e6cfdc958c61764b2b4e825bb43f
PROMOTE_REVIEW	src/gaming/__init__.py	243	67762b6ad62b5daf510e9b2592322f7e80ce58fc95bdcb80c209b36637b0fb9c
PROMOTE_REVIEW	src/gaming/dreamos/__init__.py	374	6734b12fdba936629cf57ae2c164b4dcc79b7a4581a9870ea1f5b8297d356ec8
PROMOTE_REVIEW	src/gaming/dreamos/fsm_file_operations.py	5604	52673b89ebd164d835e11370482901576d0d8776721e4fb9707cd66b6016d655
PROMOTE_REVIEW	src/gaming/dreamos/fsm_models.py	1826	5e84ffa31a004841206dd31c1d9c3d3fc5c5aeb312764ecbc0c4562b41662301
PROMOTE_REVIEW	src/gaming/dreamos/fsm_monitoring.py	2592	621dcc0bc14b44537abeb54c95f4fde47d2e68bad0cc5c937c94156e04491d3b
PROMOTE_REVIEW	src/gaming/dreamos/fsm_orchestrator.py	13598	36ee3f8008fe161bada153886f93c88977c9eb5e1941669bbd727ba99c645343
PROMOTE_REVIEW	src/gaming/dreamos/resumer_v2/__init__.py	166	807fa574a97d4ed79d26b80cce90251b7f0037dafee94873cae9216e1b40e4c3
PROMOTE_REVIEW	src/gaming/dreamos/resumer_v2/atomic_file_manager.py	3843	4b7c6135db6b7b9508bf2582ee84f50a2fe4d9357f1276cb0f6ccb97e4b31b6d
PROMOTE_REVIEW	src/gaming/dreamos/ui_integration.py	17331	2dcdc81a9011ba64e346bc3d2245ea644c2012ddd4781e6069ccfcfdaf5caf6a
PROMOTE_REVIEW	src/gaming/gaming_integration_core.py	13658	d1a42a9f6464e8d79eef88351a0414c11fb4560fedb77143f7aa5c275101fd57
PROMOTE_REVIEW	src/gaming/handlers/__init__.py	162	ff08d7e85f510c0e5bb921a9eb4ce0fd3c9f89e6ac8d8ad52c6f55e2039fa02d
PROMOTE_REVIEW	src/gaming/integration/__init__.py	163	3258ee5b981f234e2e21d9e6dc7aa5317025831b4bccc592e1feae9b7927206b
PROMOTE_REVIEW	src/gaming/integration/core.py	5341	e3d203db263ce7fb7e1dc416cbabf9ef009462db8b8ae04e3fa3f5251be2d5aa
PROMOTE_REVIEW	src/gaming/integration/models.py	527	836da76c4ecbb4e859427ef76982ed7ede64bc6953b439fc7e56223e81bb9c03
PROMOTE_REVIEW	src/gaming/models/__init__.py	217	2777ed4a611375524b3705553d953ae7d1ea201c5b9c75cc1e0532396a38619e
PROMOTE_REVIEW	src/gaming/models/gaming_alert_models.py	1352	97b83b812de7b71a52ab770dbcf9efab208c7175ca3d1e5976b436c1c33fc086
PROMOTE_REVIEW	src/gaming/models/gaming_models.py	1342	290555e4d09d1889cd4d0ad92f7556b1847793c662234fe4e4839885e70d6523
PROMOTE_REVIEW	src/gaming/performance_validation.py	8612	2bcabfd8b97239588c0cbbdb7594768d4cf1ee1001c6efd4a270f998bd208533
PROMOTE_REVIEW	src/gaming/utils/__init__.py	262	2f16243294b8b6764fc41a4470b11affe64359b328179fc4b747be577da4e91d
PROMOTE_REVIEW	src/gaming/utils/gaming_handlers.py	1122	678842da03361dbb6299d3b59ffef4dd3242832b88ace0d888f3a11821dfd714
PROMOTE_REVIEW	src/gaming/utils/gaming_monitors.py	910	ee08289f89aedd8fc07a8f802bc97297c6cfdf537400f9a7b8be0522685f3793
PROMOTE_REVIEW	src/gui/__init__.py	216	ae6f336d3853f54e4cabc846ed5455ece6d1f31f6c1268a6bdf86ad754763eb5
PROMOTE_REVIEW	src/gui/app.py	5717	1e903c77086c3cb8c375465a2f9a0df4e122ddcc564aa3532e3eabe4e1b39852
PROMOTE_REVIEW	src/gui/components/__init__.py	197	c3b3f01124c7b4ca64540dea3e6a888a17ec959b524801478cf36761135bdc93
PROMOTE_REVIEW	src/gui/components/agent_card.py	6785	8e6d48dde9ae54af1a36016d5409e5c40ab46ebae5eb100640eb6995fca054be
PROMOTE_REVIEW	src/gui/components/status_panel.py	7785	16d81450da0bb5b4553f96b7b7ec82811d6e621dbcb8f1872778d095c0f6b8c4
PROMOTE_REVIEW	src/gui/controllers/base.py	8718	b0471bb048443509a4a87cbdaed9b37c6dc39ad04cb1ee2da29aef1c1c0addf3
PROMOTE_REVIEW	src/gui/styles/__init__.py	140	f51e031df9e390dca11eda1fc85230adf07bb36ada76b355a8811b2ea4d4cd4e
PROMOTE_REVIEW	src/gui/styles/themes.py	8173	2ae2cfacbb3c6059d6344abee4c0109622b644d4bff4c3c863c1d00b902297e1
PROMOTE_REVIEW	src/gui/ui_builders.py	4822	7ab30c1098e156bd77e1c9335298df87b782fc7e7b74e0af33c27e9e0f0013b8
PROMOTE_REVIEW	src/gui/utils.py	552	937b0b572bad52d37884fdb30974772a00721a713ba7d0fe03657bb2cc2d6194
PROMOTE_REVIEW	src/infrastructure/__init__.py	302	1484d43b8874bd24aeede6e8e5ff517a32919dbc776f2991b3cbb21dfb22d45a
PROMOTE_REVIEW	src/infrastructure/browser/__init__.py	432	b2ca535d29bb5bebb2b4a87595187ad7df881aa6a061f63437b2ccc8d8dd596a
PROMOTE_REVIEW	src/infrastructure/browser/browser_models.py	2153	0558a982207538eeba3506a7519c2a6b914426c82a18620fe918147eab447bdf
PROMOTE_REVIEW	src/infrastructure/browser/thea_browser_service.py	9016	c0a79b223b83fda286fe1a52dc5c8b6fce654aab4125c952920040d12e46d588
PROMOTE_REVIEW	src/infrastructure/browser/thea_content_operations.py	11779	91cc47cff82c937f200dcb8cfcb13659bcaa69fec9a7d36bbb2f8aedd3be6f8f
PROMOTE_REVIEW	src/infrastructure/browser/thea_session_management.py	10063	4ee0a4c29e7c209df23b6a927c85fb4cb43369a52ad4753271f3e6d0586a6719
PROMOTE_REVIEW	src/infrastructure/browser/unified/__init__.py	232	2619bb9036b3e49004fbf83f34440eb7cdffeedbed18f3b2ccd9da02097a073a
PROMOTE_REVIEW	src/infrastructure/browser/unified/driver_manager.py	5688	42499e8fac1422589b6984257aeb4e0c5045276a5a741f18cedce756ab37fee6
PROMOTE_REVIEW	src/infrastructure/browser/unified_cookie_manager.py	13866	5530f8f8261e90dc7a5b55eb963e3e0e5de10865392924d30755b3fcfff44457
PROMOTE_REVIEW	src/infrastructure/dependency_injection.py	9891	d8a156200165af534ff674dc827691e3582d64337f94dd948f2e2391fb4d9242
PROMOTE_REVIEW	src/infrastructure/logging/REFACTORING_REPORT_ROI.md	5926	546e5aaa1917ae0514ffc278e1a02839a852f403f0db89f8f60913b157099dac
PROMOTE_REVIEW	src/infrastructure/logging/__init__.py	524	6af2d65d5f9d8dc984b3becc24e7f736d12ad506584fab9601816aea89016416
PROMOTE_REVIEW	src/infrastructure/logging/log_formatters.py	1443	2d780059644c72a1ab20a88cbe8f825fc6ffd7413b4e9574e8f51d6ce78f61c5
PROMOTE_REVIEW	src/infrastructure/logging/log_handlers.py	3064	6a94309b556292f52f00640090848a6ed35d7ee336b317a848554aaccc081ea4
PROMOTE_REVIEW	src/infrastructure/logging/std_logger.py	3174	cb71897196f991194dd6ff726cb20cbaf504ed7462be7fbca0dc85363f292218
PROMOTE_REVIEW	src/infrastructure/logging/unified_logger.py	7567	55c4c93f00d20c294d82b7d467cbd43e03f3f13683696506202a0d85d6365d33
PROMOTE_REVIEW	src/infrastructure/persistence/__init__.py	579	f6f2e145f3e69ca039eb26559e6ea8b60b4e47a0778d3f76c815da4d88c6562d
PROMOTE_REVIEW	src/infrastructure/persistence/agent_repository.py	6358	699c7161ce124391070919e5cbe85b1d6f725af68068b2200f2ac4fb41348504
PROMOTE_REVIEW	src/infrastructure/persistence/base_file_repository.py	8491	d030737b16e3fb1f491a5d1bfbfd7ac7540c2af7683c9a61a5fb0f10a346f68b
PROMOTE_REVIEW	src/infrastructure/persistence/base_repository.py	1221	1b83da0135ef60f9108a80574acf65efd23d9e651ab27280f7d0dc11ef9c69e4
PROMOTE_REVIEW	src/infrastructure/persistence/database_connection.py	2405	e28407670cb8c8720ee0b0059c586682ce49c8cc98ec86e79136b2bbe04d8db2
PROMOTE_REVIEW	src/infrastructure/persistence/persistence_models.py	1525	5b3957f3dc25845ffe4b6fbb1c85adf620559112dd5629e83c53c22d9f3338c2
PROMOTE_REVIEW	src/infrastructure/persistence/persistence_statistics.py	3041	115026479b8862cabb2706aa62ab291f218f619cd20f2b24b8a599d37abab145
PROMOTE_REVIEW	src/infrastructure/persistence/sqlite_agent_repo.py	9546	d9606e1a9a89581955a441e10aef18bea4df5964ca81b9930aa6b6dc5f72f090
PROMOTE_REVIEW	src/infrastructure/persistence/sqlite_task_repo.py	8623	e687bcf2c74fcbb73b119802a5dc8e850a29b5207a13b43a57aba8ee9efd6bba
PROMOTE_REVIEW	src/infrastructure/persistence/task_repository.py	5447	0f7acd91d8fbc9ab629c960b00de7f599ff6946d584921472bc2ca0056d78953
PROMOTE_REVIEW	src/infrastructure/time/__init__.py	144	749b371ed08223630d5517c796a560762dbd65d6bf349fdde53e831c37d3a3a3
PROMOTE_REVIEW	src/infrastructure/time/system_clock.py	5587	0001e8dc7b58cba6650cb6dc34a32ceb18a9bda42b8883d2bcd40fcb01fe3de4
PROMOTE_REVIEW	src/infrastructure/unified_browser_service.py	6591	3e6939266e2421474d3964fff5bfcdb89bd40994469869467aa5c91c0476ed5a
PROMOTE_REVIEW	src/infrastructure/unified_logging_time.py	7373	d81214ea76c4a999797a1d8b14aa9bce6e463daa2f7ec92ef356e9a1d0c53658
PROMOTE_REVIEW	src/infrastructure/unified_persistence.py	5699	505f4cf9dec994c19c625f14831be37cf984c5735c3d822f408c2064469dfc83
PROMOTE_REVIEW	src/integrations/jarvis/__init__.py	526	baf6a561d414ddcebf60db3585646e4ac704963f313f5410fcba1b27309671ba
PROMOTE_REVIEW	src/integrations/jarvis/conversation_engine.py	17014	9c0de9fa5f5e64706e24a9915fb5547009cbb2de5fed9b6b988fa460c2f39fcd
PROMOTE_REVIEW	src/integrations/jarvis/conversation_pattern_data.py	3206	9d36903621e6966da6d9ecee0b4c77cdd9b87afd841de23f33bc48e8f9d2658c
PROMOTE_REVIEW	src/integrations/jarvis/conversation_patterns.py	384	4703d82346fac2269cc7d7b29d1b04232a2d7b22dd7a0a5337fd2be252fd01b8
PROMOTE_REVIEW	src/integrations/jarvis/memory_database.py	3755	f4098c071c09e2ff9347264f3abb9383db2d387401e528b314edd4bc315e0d0a
PROMOTE_REVIEW	src/integrations/jarvis/memory_system.py	16200	4129ba86efd0de636d4cfca71941ee498e76469f42f62388dfac4f886be4e18f
PROMOTE_REVIEW	src/integrations/jarvis/ollama_integration.py	8544	fb8446b33719ab245c68be03668a95de008fb91c049eb586a8097171dd2123d3
PROMOTE_REVIEW	src/integrations/jarvis/vision_system.py	7074	7cb050af12b82c51d8471bc0990a55cffdc9307a14b07e9225855cd6e5a7562b
PROMOTE_REVIEW	src/integrations/osrs/__init__.py	771	96bcd6d5ab40d02868bd79e3bc34ed09bafee887b4e9515610fb06a9e96442fd
PROMOTE_REVIEW	src/integrations/osrs/gaming_integration_core.py	13566	771fc42a0920c4c3596222a959c9f681f69d1740775b490b532152274e494c0c
PROMOTE_REVIEW	src/integrations/osrs/osrs_agent_activities.py	3165	11dd786b4a010c8a3b016ab6a7a1b5462ab3339fb1f478f327cf20b95e219702
